;"B-";"1.49";"B-";"B-";"1.41";"B-";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.5";"1.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.5";"1.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.5";"1.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"1.0";"1.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"0.5";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"1.0";"1.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"1.0";"1.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Mohamed";" 85";"Military";" 10";"Fundamentalists";" 5";"Mohamed";" 85";"Military";" 10";"Fundamentalists";"5";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"1.0";"1.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"1.0";"1.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"1.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"1.0";"1.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"0.5";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"1";"1";"1.20";"0.0";"1.0";"2.0";"1.15";"0.0";"0.5";"2.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"1.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"1.0";
"Political Actors";"Current Value";
;"King Mohamed VI, Party for Justice and Development, Saadeddine Othmani, National Rally of Independents, Authenticity and Modernity Party, Military";
Netherlands 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"93.40";"85.10";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"1.7";"1.6";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"2.5";"1.8";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A-";"0.57";"A-";"A";"0.39";"A";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.43";"A";"A-";"0.69";"A-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A+";"0.16";"A+";"A";"0.39";"A";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"-0.5";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.5";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"-0.5";"0.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"0.0";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Broad Coalition";" 50";"Center-Right Coalition";" 35";"Center-Left Coalition";" 15";"Broad Coalition";" 50";"Center-Right Coalition";" 35";"Center-Left Coalition";"15";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.5";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.00";"0.0";"0.0";"0.0";"0.00";"0.0";"0.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Political Actors";"Current Value";
;"VVD, Far-right Parties, Christian Democratic Appeal (CDA), Democrats 66, Christian Union";
New Zealand 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-7.30";"-8.40";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"2.5";"2.3";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"1.7";"2.2";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.33";"A";"A";"0.39";"A";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A-";"0.50";"A-";"A-";"0.74";"A-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.45";"A";"A-";"0.72";"A-";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"-0.5";"-0.5";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.5";"0.5";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"0.5";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"-0.5";"-0.5";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Labour-Greens";" 45";"National Minority";" 40";"Grand Coalition";" 15";"Labour-Greens";" 45";"National Minority";" 40";"Grand Coalition";"15";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"-0.5";"-0.5";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.0";"0.5";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.0";"0.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.00";"0.0";"0.0";"0.0";"0.00";"0.0";"0.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.0";"0.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"-0.5";"-0.5";
"Political Actors";"Current Value";
;"Jacinda Ardern, Labour Party, New Zealand First Party, National Party";
Nicaragua 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"0.30";"-0.10";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"-4.8";"0.9";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"5.8";"4.9";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B";"1.21";"B";"B-";"1.32";"B-";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.35";"B-";"B-";"1.50";"B-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.29";"B-";"C+";"1.56";"C+";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"1.0";"1.0";"0.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"-0.5";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"1.0";"2.0";"1.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"1.0";"0.5";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.5";"0.0";"0.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.5";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"1.0";"0.5";"0.5";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"FSLN";" 55";"Divided Government";" 25";"Centrist Coalition";" 20";"FSLN";" 40";"Divided Government";" 35";"Centrist Coalition";"25";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.5";"0.5";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"-0.5";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.5";"0.5";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"1.0";"1.0";"0.5";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"2";"1";"1.90";"0.0";"0.0";"-0.5";"1.20";"0.5";"0.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Political Actors";"Current Value";
;"Daniel Ortega Saavedra (President), Sandinista National Liberation Front (FSLN), Rosario Murillo, Constitutionalist Liberal Party, Civic Alliance for Justice and Democracy";
Nigeria 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-2.60";"7.10";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"2.1";"2.8";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"11.3";"10.7";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C+";"1.68";"C+";"C-";"2.07";"C-";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C";"1.81";"C";"C-";"2.13";"C-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.44";"B-";"C-";"2.06";"C-";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"0.0";"0.5";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"-0.5";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"1.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.5";"1.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"2.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.5";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.5";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.5";"0.5";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"APC";" 55";"Divided Government";" 25";"Military";" 20";"APC Coalition";" 40";"PDP Coalition";" 35";"Military";"25";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"-0.5";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"1.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"1.0";"0.5";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"3";"3";"3.23";"0.0";"0.5";"0.5";"2.88";"0.0";"0.0";"-0.5";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"-0.5";"0.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Political Actors";"Current Value";
;"Muhammadu Buhari, All Progressive Congress, Yemi Osinbajo, People's Democratic Party, Labor, Military, Boko Haram";
Norway 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"27.40";"33.80";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"1.8";"2.0";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"2.3";"2.0";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A-";"0.61";"A-";"A-";"0.62";"A-";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A+";"0.17";"A+";"A";"0.41";"A";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A+";"0.06";"A+";"A";"0.39";"A";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.5";"0.5";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.0";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Center-Right Coalition";" 55";"Center-Left Minority";" 25";"Broad Coalition";" 20";"Center-Right Coalition";" 45";"Center-Left MInority";" 35";"Broad Coalition";"20";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.5";"0.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.00";"0.0";"0.0";"0.0";"0.00";"0.0";"0.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"-0.5";"0.0";"-0.5";
"Political Actors";"Current Value";
;"Conservative Party, Progress Party, Labor Party, Liberal Party, Christian People's Party";
Oman 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-4.70";"-5.90";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"1.7";"2.2";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"0.4";"3.1";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B+";"0.82";"B+";"B";"1.14";"B";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A-";"0.68";"A-";"B";"1.10";"B";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B";"1.16";"B";"B";"1.11";"B";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.0";"0.5";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.5";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-0.5";"0.0";"0.5";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"1.0";"1.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"1.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.5";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"1.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Qaboos";" 55";"Al-Said Family";" 35";"Military";" 10";"Al-Said Family";" 45";"Qaboos";" 40";"Military";"15";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.5";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.5";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"1.0";"1.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.73";"0.5";"1.0";"1.0";"0.80";"1.0";"0.5";"1.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"-0.5";"0.5";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"-0.5";"0.0";
"Political Actors";"Current Value";
;"Sultan Qaboos bin Said Al-Said, Al-Said Family, Military, Tribal and Religious Leaders, Foreign Oil Companies";
Pakistan 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-9.10";"-12.60";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"2.4";"3.0";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"11.9";"6.7";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.40";"B-";"C+";"1.60";"C+";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C-";"2.13";"C-";"C-";"2.05";"C-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"D+";"2.26";"D+";"D+";"2.27";"D+";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"-0.5";"1.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"-0.5";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"0.5";"0.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"0.5";"0.5";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.5";"0.0";"1.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.0";"0.5";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.5";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"1.0";"1.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"PTI Coalition";" 55";"Military-Civilian";" 30";"PML-N Coalition";" 15";"PML-N Coalition";" 40";"PTI Coalition";" 35";"Military-Civilian";"25";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.5";"0.5";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
